Sat May 09 00:47:29 +0000 2020,"b'RT @LCP: Destruction des masques par l\'tat : ""Oui, on a dtruit des masques M. @ECiotti. Des masques moisis, inutilisables, dont les crit'",nicobaudon,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Evreux, France",11447,11179,0,0,
Sat May 09 00:47:29 +0000 2020,"b'RT @azamsahmed: Ni la jefa de gobierno, ni el subsecretario de salud desmintieron la informacin de nuestro reportaje, no los de los dems.'",bgarciacorrea,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,226,724,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @ifindkarma: @JuddLegum The White House has become a vector for #COVID19.',yurkiddingme,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,710,1268,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @Tama_Tonga: Lost one of our brothers today to COVID19. Rest In Peace #GoodBrother @LOLTibby https://t.co/DafDXHjLqG',AndyTaing,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,234,1795,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @NCDCgov: 386 new cases of #COVID19;\n\n176-Lagos\n65-Kano\n31-Katsina\n20-FCT\n17-Borno\n15-Bauchi\n14-Nasarawa\n13-Ogun\n10-Plateau\n4-Oyo\n4-Soko',Wali_Nakash,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,62,196,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @black85273071: 1-2 covid192. ',gozaza522,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,5,58,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @dbtindall: I was actually planning to ask @seth_abrutyn @procAnna if you think suicide numbers are going to go up because of the Covid1',Professor_Fu,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kutztown, PA",2145,1446,0,0,
Sat May 09 00:47:29 +0000 2020,"b'RT @InesMChapman: La ciencia continua en el enfrentamiento a la #COVID19, grupo de trabajo realiza acciones integradas en todo el pas. En'",RafaelG68166668,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cuba,156,290,0,0,
Sat May 09 00:47:29 +0000 2020,b'RT @CissaMagazine: ESPECIAL QUARENTENA: Quem curte levar uns sustos levanta a mo! \nConta pra gente qual te deu mais medo? \n#quarente',kencurte,"<a href=""http://ken-curte.heroku.com/"" rel=""nofollow"">Ken Curte</a>",Beverly Hills,1049,424,0,0,
Sat May 09 00:47:29 +0000 2020,"b'RT @encoreedusud:  Rsum de la propagation  Itaewon : \nUn homme (29 ans) de Yongin, test positif au #COVID19 le 6 mai, est sorti en bo'",heexpelliarmus,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Paris, France",172,212,0,0,
Sat May 09 00:47:29 +0000 2020,"b'RT @DiarioExtraEc: Cientficos chinos detectaron #coronavirus en el semen de hombres infectados con el virus, pero an se desconoce si la #'",AlexandraPozo12,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,5,154,0,0,
Sat May 09 00:47:30 +0000 2020,b'RT @bernamadotcom: Perlis benarkan Solat Jumaat bersyarat mulai 15 Mei - MAIPs\n\n#PKPB #COVID19 https://t.co/Z3WT2qlFwy',chic6969,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Perlis, Malaysia",313,227,0,0,
Sat May 09 00:47:30 +0000 2020,b'RT @CityNewsVAN:  Records already being broken in B.C. https://t.co/9hPFPzi1j6',AndrewSGTobin,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Surrey, BC, Canada",893,5001,0,0,
Sat May 09 00:47:30 +0000 2020,"b""RT @RVAwonk: Pictured below (on the right) is Katie Miller -- Mike Pence's press secretary who just tested positive for #COVID19 -- at the""",noem210,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",United States,3267,4932,0,0,
Sat May 09 00:47:30 +0000 2020,"b""RT @BlankFoundation: This week's #COVID19 relief grants address a number of critical issues among our communities, including housing and fo""",gatewayctr,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",275 Pryor Street Atlanta GA,1200,1103,0,0,
Sat May 09 00:47:30 +0000 2020,"b""RT @RVAwonk: Pictured below (on the right) is Katie Miller -- Mike Pence's press secretary who just tested positive for #COVID19 -- at the""",AudaciousGrowth,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Denver, CO",73,115,0,0,
Sat May 09 00:47:30 +0000 2020,b'RT @atensnut: Just like your mom.... always casting fake blame... but your real transgression here is trying to capitalize on someone else',SMBloanguru,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Central Texas,2466,4224,0,0,
Sat May 09 00:47:30 +0000 2020,b'RT @atensnut: Just like your mom.... always casting fake blame... but your real transgression here is trying to capitalize on someone else',3Dpixie,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","California, USA",186,464,0,0,
Sat May 09 00:48:10 +0000 2020,b'RT @cristosanchez35: #SNTEsalud  \n\n IMPORTANTE \n\nSi en casa tienes un enfermo LEVE de #Coronavirus #COVID19  ATIENDE estas recomendac',MAISABELJACINTO,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cuauhtémoc, Distrito Federal",240,304,0,0,
Sat May 09 00:48:10 +0000 2020,"b'RT @RadioAN24: #Escndalo El presidente de Tanzania, John Magufuli, desconfiaba de la OMS y decidi engaarlos enviando muestras de una pap'",73Evasio,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Maracay-Venezuela,75,304,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @coldnoodlefan: KCNA Update:\nChairman Kim Jong Un Sends Verbal Message to President Xi Jinping.\nIn his message Chairman Kim extended his',SimonGunson,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Wellington City, New Zealand",1044,616,0,0,
Sat May 09 00:48:10 +0000 2020,"b'@folha @Padig Basta escolher os participantes, fazer o exame que detecta o covid19. E manter todos separados por no https://t.co/XLd5Xf71E1'",barisque,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,258,926,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @SecPrensaSV: El Centro de Recoleccin de Plasma anti #COVID19 fue inaugurado en el @hospitalbloom, el primero de su tipo en el pas. ht'",Alexander010316,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",El Salvador,9,89,0,0,
Sat May 09 00:48:11 +0000 2020,"b""RT @CountyofLA: To help ease hunger during the #COVID19 pandemic, celebrity @ChefJoseAndres' @WCKitchen has teamed up with LA County to pro""",wombat63321319,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,28,58,0,0,
Sat May 09 00:48:11 +0000 2020,b'',Airoenna,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ohio, USA",2475,4236,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @petracostal:  isso aqui que o discurso do presidente produz.  assim que o Brasil est tendo cada dia mais mortes por COVID19 e subind',profa_analucia,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rio de Janeiro, Brasil",2678,3616,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @BusyDrT: Keep your eyes on whats happening in #Africa ..... #Tanzania, &amp; #Nigeria as the fallacies  of #Covid19 testing take on a new t'",wally5757,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,147,560,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @Mincyt_VE: OMS reconoce a Venezuela.\n\nMi agradecimiento a Carlos Alvarado, Mtro. de Salud , por compartir la estrategia de ataque de'",garridoalvarado,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Barquisimeto,34,132,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @safeagain1: @JoeBiden Canada has free healthcare\nIs that one of the factors the death rate is lower?\n#M4ASavesLives\n#M4ASavesLives \n#CO',Nfranzhovis,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Eugene, Oregon",3738,4999,0,0,
Sat May 09 00:48:11 +0000 2020,"b'Muere enfermera de IMSS 36 en Coatzacoalcos por contagio COVID19, ya suman4 https://t.co/n1Phen83eJ'",CuartaRepublic1,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",,48,155,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @AyoBankole: Italy has been reported to have discovered an antibody vaccine for #COVID19. Tests carried out at Romes Lazzaro Spallanzan',4EyedLiwa_,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ile-de-France, France",2337,2324,0,0,
Sat May 09 00:48:11 +0000 2020,"b""RT @RVAwonk: Pictured below (on the right) is Katie Miller -- Mike Pence's press secretary who just tested positive for #COVID19 -- at the""",ourvalues2017,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Daytona Beach, FL",4090,4891,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @CNC_HGO: #PrevencinEsSalud | Adopta normas diarias de higiene y medidas que disminuyan el riesgo de contagio. Cuidemos a nuestras fami',VJAMineral,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mineral de la Reforma, HGO",17,92,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @profhelenward: Very useful thread, thank you @mugecevik . \nQuestion to @PHE_uk: where is transmission continuing in the UK?'",freesandstorm,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",New york,58,403,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @MazzoleniJulio: Informe #COVID19 | 8 de mayo: procesamos 750 muestras, 101 positivos: 98 del exterior (97 de Brasil, 1 de Europa, en cu'",diego_peter03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Central, Paraguay",652,367,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @yanicomocte: Pos no que ya haban aplanado la curva con su crecimiento horizontal?',angeliux22,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Donde la vida no vale n'a,1361,1461,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @HLGatell: Conferencia de prensa de la @SSalud_mx. Actualizacin del #COVID19 en Mxico. Viernes 8 de mayo 2020. https://t.co/1u1fc5DiwK',EfrainMoralesL,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,52,210,0,0,
Sat May 09 00:48:11 +0000 2020,b'RT @rocionahle: #GraciasPorCuidarnos',chivisgato2004,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,1529,4856,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @Naziraasalim: The reason why the headline targeted Malaysia is bcoz we accepted them more than once. So when we decided to stop, they b'",juliadrna,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,1001,405,0,0,
Sat May 09 00:48:11 +0000 2020,"b'RT @DrSuzyFeigofsky: Today, my med school classmate, a fellow cardiologist was laid to rest.\nDr. Glenn Barquet was a selfless, humble man w'",PagingDr_Sawyer,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",In your textbooks,1496,1024,0,0,
Sat May 09 00:48:12 +0000 2020,b'RT @MiguelVelarde: La buena noticia es que la papaya ya est en cuarentena y en franca recuperacin. Unos grandes los de la #OMS https://t.',alejanVill,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Distrito Capital, Venezuela",1569,4902,0,0,
Sat May 09 00:48:12 +0000 2020,b'Conferencia ',KejelD,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Distrito Federal, México",5,18,0,0,
Sat May 09 00:48:12 +0000 2020,"b'RT @EmcoChile: Estas ltimas semanas, el jefe del @EmcoChile, junto al ministro @albertoespina, han viajado a distintas regiones del pas'",Informa_100,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Chile,8748,929,0,0,
Sat May 09 00:48:12 +0000 2020,"b""RT @SammyHudes: BREAKING: An inmate at the Calgary Remand Centre has tested positive for #COVID19. It's Alberta's first case at a correctio""",ProgressAlberta,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Alberta,11369,6407,0,0,
Sat May 09 00:48:12 +0000 2020,b'RT @sqwabb: @martindunphy @VancouverPD @kennedystewart Same mayor who called on #BritishColumbia to ban all tenant evictions cuz of #COVID1',martindunphy,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Vancouver,998,200,0,0,
Sat May 09 00:48:12 +0000 2020,"b'RT @JackPosobiec: To be clear:\n\n COVID19 is not a ""deep state Soros/Bill Gates population control conspiracy"" \n\nThere is no evidence of thi'",emoffet,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Edmonton home of the #oilers,10272,11324,0,0,
Sat May 09 00:48:12 +0000 2020,b'RT @AndreaChavezTre: Nunca dejaremos de dar las #GraciasPorCuidarnos a todo el personal de salud que encabeza la resistencia contra el COVI',LIVO70,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,239,205,0,0,
Sat May 09 00:48:12 +0000 2020,b'4k followers loading',MykMykhaelz,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",EVERYWHERE ,1254,1239,0,0,
Sat May 09 00:48:12 +0000 2020,b'',KathieAGreen,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Florida, USA",343,803,0,0,
Sat May 09 00:48:12 +0000 2020,b'RT @KKMPutrajaya: Jangkitan #COVID19 sejak #PKPB berkuatkuasa 4 Mei lalu dalam keadaan terkawal tetapi kawalan sempadan diperketat (elak ke',TM_CrewZ,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Kuala Lumpur,274,159,0,0,
Sat May 09 00:48:12 +0000 2020,b'RT @Joe911S: ricercatori sostengono che la vitamina D aiuta a ridurre il pericolo di morte per Covid19. La Vitamina D la possiamo metaboliz',FinoGinofino,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Italy,197,569,0,0,
Sat May 09 00:48:12 +0000 2020,"b""RT @RVAwonk: Pictured below (on the right) is Katie Miller -- Mike Pence's press secretary who just tested positive for #COVID19 -- at the""",RedStateBlues_,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Central Louisiana,41931,45437,0,0,
Sat May 09 00:48:12 +0000 2020,"b'RT @vegix: An FDNY paramedic is awake and recovering from #COVID19 after a month hospitalized in a coma, the FDNY EMS union said.\n\n""She spe'",zen4ever2us2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","California, USA",230,285,0,0,
Sat May 09 00:48:12 +0000 2020,"b""RT @AdrianaCarranca: Mortes por #Covid19 e Bolsonaro: \n\n0 'Fantasia da mdia'\n47 'Gripezinha, resfriadinho'\n77 'Brasileiro no pega nada'\n1""",LuizJuniorJM,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,365,251,0,0,
Sat May 09 00:48:12 +0000 2020,"b'RT @AABenedetti: Parece que cada muerte por #COVID19 viene justificada por una o varias comorbilidades, quieren que perdamos el miedo al v'",rolo1379,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>", Colombia,314,2233,0,0,
Sat May 09 00:53:27 +0000 2020,"b""@jfreewright @VPPressSec So... Stephen Miller's wife has COVID19.\n\nI know he is not in the high risk group.. but th https://t.co/e3mZwSUsI5""",TIndependent20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","New York, NY",2340,544,0,0,
Sat May 09 00:53:27 +0000 2020,"b'RT @RadioAN24: #Escndalo El presidente de Tanzania, John Magufuli, desconfiaba de la OMS y decidi engaarlos enviando muestras de una pap'",julioclozada,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,24,183,0,0,
Sat May 09 00:53:27 +0000 2020,b'RT @gugachacra: Brasil tem novo recorde com 751 mortes por Covid19 em um dia.\nTotal chega a 9.897. Uma tragdia. Uma catstrofe. Cada um do',ph_benatto,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,289,475,0,0,
Sat May 09 00:53:27 +0000 2020,"b'RT @LCP: ""Faut-il prolonger l\'tat d\'urgence ? Nous pensons que oui. (...) Nous avons apport des garanties chaque fois que la question des'",Katalin80319166,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,73,81,0,0,
Sat May 09 00:53:28 +0000 2020,b'White man comes out of house standing 14m away takes photo of my son washing bird shit off his car. Tells 2 men nei https://t.co/71L9YNDX5Q',Jamal_thats_me,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,0,0,0,0,
Sat May 09 00:53:28 +0000 2020,b'RT @RaulMartinez_tw: Y sto?',HTebot,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,200,441,0,0,
Sat May 09 00:53:28 +0000 2020,b'RT @SayItEllieB: @StephGrisham45 @ChanelRion @OANN @FLOTUS SAVE AN ELDERS LIFE! Here is one exceptional American on covid19 front lines sa',SayItEllieB,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Global,43110,27523,0,0,
Sat May 09 00:53:28 +0000 2020,b'@patton6966',OllyOllyInFree,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","East Coast, USA",6058,6503,0,0,
Sat May 09 00:53:28 +0000 2020,"b'RT @NEJM: Among 1376 patients with #COVID19 admitted to a NYC hospital, 59% were treated with hydroxychloroquine. After adjustment for base'",StevenW69808657,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,1813,2696,0,0,
Sat May 09 00:53:28 +0000 2020,"b""RT @makpoling: I would be so grateful for even just $1. I really need to get some food ASAP. I'm really struggling.\n\nAnything will help. """,CoronaVirusCall,"<a href=""https://www.freegreenpower.org"" rel=""nofollow"">BotHelloWorld-SSBot</a>",North America,715,434,0,0,
Sat May 09 00:53:28 +0000 2020,"b'RT @rodro_retiro: El Distrito de Retiro con 120.000 habitantes y 121 casos detectados en los ltimos 14 das, contina siendo uno de los ma'",TerryEstrecha,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Valdepeñas, España",830,3551,0,0,
Sat May 09 00:53:28 +0000 2020,"b'RT @JesusRCuevas: El @GobiernoMX no oculta informacin sobre contagios o fallecimientos por #COVID19, como suponen algunos medios.\nLas cifr'",jesus_antonio_2,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Ecatepec de Morelos, México",299,337,0,0,
Sat May 09 01:04:59 +0000 2020,b'RT @hodgetwins: AOC USES PANDEMIC TO PUSH SOCIALIST AGENDA! #COVID19 https://t.co/YgymePslVD',ClaraLKatzenmai,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Flippin Arkansas,38111,38270,0,0,
Sat May 09 01:04:59 +0000 2020,"b'RT @Perpetualmaniac: Who\'s getting emergency CRISPR authorization? This guy: Feng Zhang, a Chinese national who runs ""Sherlock Biosciences""'",networkgal,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Canada,458,349,0,0,
Sat May 09 01:04:59 +0000 2020,"b'RT @zengjinyuan: &lt;/&gt;MV:#number_9th, #bb0un,#prem_space  #COVID19 :\n"",""\n"" '",sysfzsx,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Thailand,17,185,0,0,
Sat May 09 01:04:59 +0000 2020,b'Senator Schumer was on  on Chris Hayes. He RIPPED into Leader McConnell for making the appointment of an appellate https://t.co/ILsnASbtaL',morethanmySLE,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Manhattan, NY",92122,13684,0,0,
Sat May 09 01:04:59 +0000 2020,"b""RT @DailySabah: Turkey's latest delivery of medical aid supplies to battle #COVID19 was to Tunisia along with a letter from President  Erdo""",HeavenlyAntalya,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Antalya, Türkiye",259,881,0,0,
Sat May 09 01:04:59 +0000 2020,"b'Alberto Fernndez  anunci hace minutos que la #cuarentena  se extiende hasta el 24 de Mayo, toda Argentina, pasa a https://t.co/O8L9ANUIq1'",alfrejpalacios,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Leones, Córdoba, Argentina",807,818,0,0,
Sat May 09 01:04:59 +0000 2020,b'RT @sargazo_hugo181: Buenas tardes compaeros soy el chihuas para pedirles una oracin por mi mujer ya que ella es enfermera y estuvo atend',cara480827,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Distrito Federal, México",2138,3215,0,0,
Sat May 09 01:04:59 +0000 2020,"b'RT @claudeforthomme: #COVID19 Fallout: Where Goeth the World Health Organization? Abandoned by the #USA, @WHO has found a new partner! Find'",haidar_rawan,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,1020,1375,0,0,
Sat May 09 01:05:10 +0000 2020,"b'RT @INSABI_mx: Mdicos del Bienestar | Convocatorias de mdicas, mdicos, enfermeras y enfermeros especialistas:\n\n Para la atenc'",SandraLuzRoldan,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",México,368,395,0,0,
Sat May 09 01:05:10 +0000 2020,b'RT @HLGatell: Mensaje sobre las notas publicadas en torno a las cifras de Mxico por la epidemia de #COVID19. https://t.co/ITpTnJvYGJ',antoniouribe580,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mexico d f,72,554,0,0,
Sat May 09 01:05:10 +0000 2020,b'RT @lafuentejavi: Lpez-Gatell no niega ni una de las cosas que se afirman en los reportajes publicados hoy. Lo de la conspiracin internac',admpubmx,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mexico D.F,2083,5001,0,0,
Sat May 09 01:05:10 +0000 2020,b'RT @DeniseDresserG: Lamentable que Hugo Lpez-Gatell atribuya notas crticas de la prensa internacional sobre manejo de cifras #Covid_19mx',Samuel72301127,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,17,54,0,0,
Sat May 09 01:05:10 +0000 2020,"b'RT @Ach_Balkrishna: T-7\nDoes #Ayurveda offer any prophylactic or symptomatic treatments to battle coronavirus, #COVID19?\nTo find this out,'",VishalArya_YB,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Chittorgarh Rajasthan ,4179,1937,0,0,
